The ``4-print_square`` module
======================

Using ``print_square``
-------------------

Importing the function from the module:
	>>> print_square = __import__("4-print_square").print_square

Checking for normal use:

	>>> print_square(4)
	####
	####
	####
	####

	>>> print_square(16)
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	################
	
	>>> print_square(0)
	
Checking exception errors:

	>>> print_square(1.4)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(-3)
	Traceback (most recent call last):
	...
	ValueError: size must be >= 0
	
	>>> print_square("3")
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(True)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square("isaac")
	Traceback (most recent call last):
	...
	TypeError: size must be an integer

	>>> print_square(-3.1)
	Traceback (most recent call last):
	...
	TypeError: size must be an integer
	
	>>> print_square()
	Traceback (most recent call last):
	...
	TypeError: print_square() missing 1 required positional argument: 'size'

	>>> print_square(4,2)
	Traceback (most recent call last):
	...
	TypeError: print_square() takes 1 positional argument but 2 were given

